[
 "岩切", "stationNameK" : "イワキリ", "stationNameR" : "iwakiri", "lineCd" 
 "新利府", "stationNameK" : "シンリフ", "stationNameR" : "shinrifu", "lineCd" 
 "利府", "stationNameK" : "リフ", "stationNameR" : "rifu", "lineCd" 
 "尻手", "stationNameK" : "シッテ", "stationNameR" : "shitte", "lineCd" 
 "八丁畷", "stationNameK" : "ハッチョウナワテ", "stationNameR" : "hacchounawate", "lineCd" 
 "川崎新町", "stationNameK" : "カワサキシンマチ", "stationNameR" : "kawasakishinmachi", "lineCd" 
 "小田栄", "stationNameK" : "オダサカエ", "stationNameR" : "Odasakae", "lineCd" 
 "浜川崎", "stationNameK" : "ハマカワサキ", "stationNameR" : "hamakawasaki", "lineCd" 
 "浅野", "stationNameK" : "アサノ", "stationNameR" : "asano", "lineCd" 
 "新芝浦", "stationNameK" : "シンシバウラ", "stationNameR" : "shinshibaura", "lineCd" 
 "海芝浦", "stationNameK" : "ウミシバウラ", "stationNameR" : "umishibaura", "lineCd" 
 "武蔵白石", "stationNameK" : "ムサシシライシ", "stationNameR" : "musashishiraishi", "lineCd" 
 "大川", "stationNameK" : "オオカワ", "stationNameR" : "ookawa", "lineCd" 
 "岡谷", "stationNameK" : "オカヤ", "stationNameR" : "okaya", "lineCd" 
 "川岸", "stationNameK" : "カワギシ", "stationNameR" : "kawagishi", "lineCd" 
 "辰野", "stationNameK" : "タツノ", "stationNameR" : "tatsuno", "lineCd" 
 "信濃川島", "stationNameK" : "シナノカワシマ", "stationNameR" : "shinanokawashima", "lineCd" 
 "小野", "stationNameK" : "オノ", "stationNameR" : "ono", "lineCd" 
 "塩尻", "stationNameK" : "シオジリ", "stationNameR" : "shiojiri", "lineCd" 
 "成田", "stationNameK" : "ナリタ", "stationNameR" : "narita", "lineCd" 
 "下総松崎", "stationNameK" : "シモウサマンザキ", "stationNameR" : "shimousamanzaki", "lineCd" 
 "安食", "stationNameK" : "アジキ", "stationNameR" : "ajiki", "lineCd" 
 "小林", "stationNameK" : "コバヤシ", "stationNameR" : "kobayashi", "lineCd" 
 "木下", "stationNameK" : "キオロシ", "stationNameR" : "kioroshi", "lineCd" 
 "布佐", "stationNameK" : "フサ", "stationNameR" : "fusa", "lineCd" 
 "新木", "stationNameK" : "アラキ", "stationNameR" : "araki", "lineCd" 
 "湖北", "stationNameK" : "コホク", "stationNameR" : "kohoku", "lineCd" 
 "東我孫子", "stationNameK" : "ヒガシアビコ", "stationNameR" : "higashiabiko", "lineCd" 
 "我孫子", "stationNameK" : "アビコ", "stationNameR" : "abiko", "lineCd" 
 "成田", "stationNameK" : "ナリタ", "stationNameR" : "narita", "lineCd" 
 "空港第２ビル（第２旅客ターミナル）", "stationNameK" : "クウコウダイニビル", "stationNameR" : "airport terminal 2", "lineCd" 
 "成田空港（第１旅客ターミナル）", "stationNameK" : "ナリタクウコウ", "stationNameR" : "narita airport", "lineCd" 
 "新宿", "stationNameK" : "シンジュク", "stationNameR" : "shinjuku", "lineCd" 
 "渋谷", "stationNameK" : "シブヤ", "stationNameR" : "shibuya", "lineCd" 
 "品川", "stationNameK" : "シナガワ", "stationNameR" : "shinagawa", "lineCd" 
 "東京", "stationNameK" : "トウキョウ", "stationNameR" : "tokyo", "lineCd" 
 "千葉", "stationNameK" : "チバ", "stationNameR" : "chiba", "lineCd" 
 "四街道", "stationNameK" : "ヨツカイドウ", "stationNameR" : "yotsukaidou", "lineCd" 
 "佐倉", "stationNameK" : "サクラ", "stationNameR" : "sakura", "lineCd" 
 "成田", "stationNameK" : "ナリタ", "stationNameR" : "narita", "lineCd" 
 "空港第２ビル（第２旅客ターミナル）", "stationNameK" : "クウコウダイニビル", "stationNameR" : "airport terminal 2", "lineCd" 
 "成田空港（第１旅客ターミナル）", "stationNameK" : "ナリタクウコウ", "stationNameR" : "narita airport", "lineCd" 
 "上菅谷", "stationNameK" : "カミスガヤ", "stationNameR" : "kamisugaya", "lineCd" 
 "南酒出", "stationNameK" : "ミナミサカイデ", "stationNameR" : "minamisakaide", "lineCd" 
 "額田", "stationNameK" : "ヌカダ", "stationNameR" : "nukada", "lineCd" 
 "河合", "stationNameK" : "カワイ", "stationNameR" : "kawai", "lineCd" 
 "谷河原", "stationNameK" : "ヤガワラ", "stationNameR" : "yagawara", "lineCd" 
 "常陸太田", "stationNameK" : "ヒタチオオタ", "stationNameR" : "hitachioota", "lineCd" 
 "雀田", "stationNameK" : "スズメダ", "stationNameR" : "suzumeda", "lineCd" 
 "浜河内", "stationNameK" : "ハマゴウチ", "stationNameR" : "hamagouchi", "lineCd" 
 "長門本山", "stationNameK" : "ナガトモトヤマ", "stationNameR" : "nagatomotoyama", "lineCd" 
 "向井原", "stationNameK" : "ムカイバラ", "stationNameR" : "mukaibara", "lineCd" 
 "伊予大平", "stationNameK" : "イヨオオヒラ", "stationNameR" : "iyooohira", "lineCd" 
 "伊予中山", "stationNameK" : "イヨナカヤマ", "stationNameR" : "iyonakayama", "lineCd" 
 "伊予立川", "stationNameK" : "イヨタチカワ", "stationNameR" : "iyotachikawa", "lineCd" 
 "内子", "stationNameK" : "ウチコ", "stationNameR" : "uchiko", "lineCd" 
 "五十崎", "stationNameK" : "イカザキ", "stationNameR" : "ikazaki", "lineCd" 
 "喜多山", "stationNameK" : "キタヤマ", "stationNameR" : "kitayama", "lineCd" 
 "新谷", "stationNameK" : "ニイヤ", "stationNameR" : "niiya", "lineCd" 
 "伊予大洲", "stationNameK" : "イヨオオズ", "stationNameR" : "iyooozu", "lineCd" 
 "喜々津", "stationNameK" : "キキツ", "stationNameR" : "kikitsu", "lineCd" 
 "東園", "stationNameK" : "ヒガシソノ", "stationNameR" : "higashisono", "lineCd" 
 "大草", "stationNameK" : "オオクサ", "stationNameR" : "ookusa", "lineCd" 
 "本川内", "stationNameK" : "ホンカワチ", "stationNameR" : "honkawachi", "lineCd" 
 "長与", "stationNameK" : "ナガヨ", "stationNameR" : "nagayo", "lineCd" 
 "高田", "stationNameK" : "コウダ", "stationNameR" : "kouda", "lineCd" 
 "道ノ尾", "stationNameK" : "ミチノオ", "stationNameR" : "michinoo", "lineCd" 
 "西浦上", "stationNameK" : "ニシウラカミ", "stationNameR" : "nishiurakami", "lineCd" 
 "浦上", "stationNameK" : "ウラカミ", "stationNameR" : "urakami", "lineCd" 
 "東小泉", "stationNameK" : "ヒガシコイズミ", "stationNameR" : "higashikoizumi", "lineCd" 
 "竜舞", "stationNameK" : "リュウマイ", "stationNameR" : "ryuumai", "lineCd" 
 "太田", "stationNameK" : "オオタ", "stationNameR" : "oota", "lineCd" 
 "京成成田", "stationNameK" : "ケイセイナリタ", "stationNameR" : "keiseinarita", "lineCd" 
 "東成田", "stationNameK" : "ヒガシナリタ", "stationNameR" : "higashinarita", "lineCd" 
 "三宮", "stationNameK" : "サンノミヤ", "stationNameR" : "Sannomiya", "lineCd" 
 "花隈", "stationNameK" : "ハナクマ", "stationNameR" : "hanakuma", "lineCd" 
 "高速神戸", "stationNameK" : "コウソクコウベ", "stationNameR" : "kousokukoube", "lineCd" 
 "新開地", "stationNameK" : "シンカイチ", "stationNameR" : "shinkaichi", "lineCd" 
 "中野坂上", "stationNameK" : "ナカノサカウエ", "stationNameR" : "nakanosakaue", "lineCd" 
 "中野新橋", "stationNameK" : "ナカノシンバシ", "stationNameR" : "nakanoshinbashi", "lineCd" 
 "中野富士見町", "stationNameK" : "ナカノフジミチョウ", "stationNameR" : "nakanofujimichou", "lineCd" 
 "方南町", "stationNameK" : "ホウナンチョウ", "stationNameR" : "hounanchou", "lineCd" 
 "市民広場", "stationNameK" : "シミンヒロバ", "stationNameR" : "shiminhiroba", "lineCd" 
 "南公園", "stationNameK" : "ミナミコウエン", "stationNameR" : "minamikouen", "lineCd" 
 "中埠頭", "stationNameK" : "ナカフトウ", "stationNameR" : "nakafutou", "lineCd" 
 "北埠頭", "stationNameK" : "キタフトウ", "stationNameR" : "kitafutou", "lineCd" 
 "中公園", "stationNameK" : "ナカコウエン", "stationNameR" : "nakakouen", "lineCd" 
 "東室蘭", "stationNameK" : "ヒガシムロラン", "stationNameR" : "higashimuroran", "lineCd" 
 "輪西", "stationNameK" : "ワニシ", "stationNameR" : "wanishi", "lineCd" 
 "御崎", "stationNameK" : "ミサキ", "stationNameR" : "misaki", "lineCd" 
 "母恋", "stationNameK" : "ボコイ", "stationNameR" : "bokoi", "lineCd" 
 "室蘭", "stationNameK" : "ムロラン", "stationNameR" : "muroran", "lineCd" 
 "南千歳", "stationNameK" : "ミナミチトセ", "stationNameR" : "minamichitose", "lineCd" 
 "新千歳空港", "stationNameK" : "シンチトセクウコウ", "stationNameR" : "New Chitose Airport", "lineCd" 
 "りんくう常滑", "stationNameK" : "リンクウトコナメ", "stationNameR" : "Rinku Tokoname", "lineCd" 
 "中部国際空港", "stationNameK" : "チュウブコクサイクウコウ", "stationNameR" : "Central Japan International Airport", "lineCd" 
 "市川塩浜", "stationNameK" : "イチカワシオハマ", "stationNameR" : "ichikawashiohama", "lineCd" 
 "西船橋", "stationNameK" : "ニシフナバシ", "stationNameR" : "nishifunabashi", "lineCd" 
 "南船橋", "stationNameK" : "ミナミフナバシ", "stationNameR" : "minamifunabashi", "lineCd" 
 "大垣", "stationNameK" : "オオガキ", "stationNameR" : "oogaki", "lineCd" 
 "荒尾", "stationNameK" : "アラオ", "stationNameR" : "arao", "lineCd" 
 "美濃赤坂", "stationNameK" : "ミノアカサカ", "stationNameR" : "minoakasaka", "lineCd" 
 "福井城址大名町", "stationNameK" : "フクイジョウシダイミョウマチ", "stationNameR" : "Fukui Castle Ruins-daimyomachi", "lineCd" 
 "福井駅", "stationNameK" : "フクイエキ", "stationNameR" : "fukuieki", "lineCd" 
 "広電西広島（己斐）", "stationNameK" : "ヒロデンニシヒロシマ（コイ）", "stationNameR" : "hiroden-nishi-hiroshima(koi)", "lineCd" 
 "東高須", "stationNameK" : "ヒガシタカス", "stationNameR" : "higashitakasu", "lineCd" 
 "高須", "stationNameK" : "タカス", "stationNameR" : "takasu", "lineCd" 
 "古江", "stationNameK" : "フルエ", "stationNameR" : "furue", "lineCd" 
 "草津", "stationNameK" : "クサツ", "stationNameR" : "kusatsu", "lineCd" 
 "草津南", "stationNameK" : "クサツミナミ", "stationNameR" : "kusatsuminami", "lineCd" 
 "商工センター入口", "stationNameK" : "ショウコウセンターイリグチ", "stationNameR" : "Shoko Center-iriguchi", "lineCd" 
 "井口", "stationNameK" : "イノクチ", "stationNameR" : "inokuchi", "lineCd" 
 "修大協創中高前", "stationNameK" : "シュウダイキョウソウチュウコウマエ", "stationNameR" : "syuudaikyousoutyuukoumae", "lineCd" 
 "広電五日市", "stationNameK" : "ヒロデンイツカイチ", "stationNameR" : "Hiroden-itsukaichi", "lineCd" 
 "佐伯区役所前", "stationNameK" : "サエキクヤクショマエ", "stationNameR" : "saekikuyakushomae", "lineCd" 
 "楽々園", "stationNameK" : "ラクラクエン", "stationNameR" : "Rakurakuen", "lineCd" 
 "山陽女学園前", "stationNameK" : "サンヨウジョガクエンマエ", "stationNameR" : "Sanyo-jogakuen-mae", "lineCd" 
 "広電廿日市", "stationNameK" : "ヒロデンハツカイチ", "stationNameR" : "Hiroden-hatsukaichi", "lineCd" 
 "廿日市市役所前（平良）", "stationNameK" : "ハツカイチシヤクショマエ（ヘラ）", "stationNameR" : "hatsukaichi-shiyakusyo-mae(hera)", "lineCd" 
 "宮内", "stationNameK" : "ミヤウチ", "stationNameR" : "miyauchi", "lineCd" 
 "ＪＡ広島病院前", "stationNameK" : "ジェイエイヒロシマビョウインマエ", "stationNameR" : "JA Hiroshimabyoin-mae", "lineCd" 
 "地御前", "stationNameK" : "ジゴゼン", "stationNameR" : "Jigozen", "lineCd" 
 "阿品東", "stationNameK" : "アジナヒガシ", "stationNameR" : "ajinahigashi", "lineCd" 
 "広電阿品", "stationNameK" : "ヒロデンアジナ", "stationNameR" : "Hiroden-ajina", "lineCd" 
 "宮島ボートレース場", "stationNameK" : "ミヤジマボートレースジョウ", "stationNameR" : "Miyajima boat race ground", "lineCd" 
 "広電宮島口", "stationNameK" : "ヒロデンミヤジマグチ", "stationNameR" : "Hiroden-miyajima-guchi", "lineCd" 
 "東京", "stationNameK" : "トウキョウ", "stationNameR" : "Tokyo", "lineCd" 
 "品川", "stationNameK" : "シナガワ", "stationNameR" : "Shinagawa", "lineCd" 
 "新横浜", "stationNameK" : "シンヨコハマ", "stationNameR" : "Shin-Yokohama", "lineCd" 
 "小田原", "stationNameK" : "オダワラ", "stationNameR" : "Odawara", "lineCd" 
 "熱海", "stationNameK" : "アタミ", "stationNameR" : "Atami", "lineCd" 
 "三島", "stationNameK" : "ミシマ", "stationNameR" : "Mishima", "lineCd" 
 "新富士", "stationNameK" : "シンフジ", "stationNameR" : "Shin-Fuji", "lineCd" 
 "静岡", "stationNameK" : "シズオカ", "stationNameR" : "Shizuoka", "lineCd" 
 "掛川", "stationNameK" : "カケガワ", "stationNameR" : "Kakegawa", "lineCd" 
 "浜松", "stationNameK" : "ハママツ", "stationNameR" : "Hamamatsu", "lineCd" 
 "豊橋", "stationNameK" : "トヨハシ", "stationNameR" : "Toyohashi", "lineCd" 
